outer_lake,Water_body_type,water_body_type_label,dataset_ids,organization_ids,tss_methods,group_count,site_count,raw_record_count,auxiliary_group_count
Erhai,2,estuary,SchallesJ_US_Creighton,NOAA ECSC,Creighton TSS,187,44,196,187
Erhai,2,estuary,SchallesJ_US_Creighton,NSF GCE LTER,Creighton TSS,22,8,30,22
Erhai,2,estuary,WernandMR_NL_NIOZ_LK,NIOZ,NIOZ TSS,2,2,2,2
Erhai,3,coastal_ocean,AlikasK_EE_UT-TO,UT-TO,ESS Method 340.2,2,1,3,2
Erhai,3,coastal_ocean,HigaH_JP_YNU,YNU,APHA 2540 D,62,1,62,62
Erhai,3,coastal_ocean,JametC_FR_ULCO-LOG,<missing>,APHA 2540 D,489,8,536,489
Erhai,3,coastal_ocean,LehmannMK_NZ_UOW_NZ_CST,UOW,APHA 2540 D,65,1,65,65
Erhai,3,coastal_ocean,NguyenTTH_VN_VNU-HUS,VNU-HUS,APHA 2540 D,19,1,20,19
Erhai,3,coastal_ocean,OndrusekM_US_NOAA-STAR_KR_CST,NOAA-STAR,NASA TM 2003-211621,48,1,53,48
Erhai,3,coastal_ocean,SchallesJ_US_Creighton,Creighton,Creighton TSS,15,2,15,15
Erhai,3,coastal_ocean,SchallesJ_US_Creighton,NOAA ECSC,Creighton TSS,13,5,13,13
Erhai,3,coastal_ocean,SchallesJ_US_Creighton,NSF GCE LTER,Creighton TSS,131,2,131,131
Erhai,3,coastal_ocean,SiswantoE_JP_JAMSTEC,JAMSTEC,APHA 2540 D,51,1,51,51
Erhai,3,coastal_ocean,WernandMR_NL_NIOZ_CST,NIOZ,NIOZ TSS,12,1,22,12
Erhai,4,river,DekkerAG_NL_VU,VU,VU TSS,4,4,4,4
Erhai,4,river,GrebSR_US_WDNR,WDNR,APHA 2540 D,1,1,1,1
Erhai,4,river,NguyenTTH_VN_VNU-HUS,VNU-HUS,APHA 2540 D,40,1,40,40
Erhai,4,river,SchallesJ_US_Creighton,Creighton,Creighton TSS,9,1,9,9
Erhai,4,river,SchallesJ_US_Creighton,NOAA ECSC,Creighton TSS,123,23,126,123
Erhai,4,river,SchallesJ_US_Creighton,NSF GCE LTER,Creighton TSS,40,8,41,40
Erhai,4,river,WernandMR_NL_NIOZ_LK,NIOZ,NIOZ TSS,4,4,4,4
Erhai,5,other,AnsteeJ_AU_CSIRO,CSIRO,ISO 11923:1997,16,1,16,16
Erhai,5,other,SpyrakosE_GB_STIR,STIR,APHA 2540 D,5,1,5,5
Garda,1,lake,AlikasK_EE_UT-TO,UT-TO,ESS Method 340.2,145,36,145,71
Garda,1,lake,AnsteeJ_AU_CSIRO,CSIRO,ISO 11923:1997,99,12,99,60
Garda,1,lake,BarbosaCCF_BR_LabISA-INPE,LabISA-INPE,LabISA-INPE TSS,48,3,48,20
Garda,1,lake,BindingC_CA_ECCC,ECCC,ECCC TSS,94,2,94,0
Garda,1,lake,DekkerAG_NL_VU,VU,VU TSS,16,12,16,16
Garda,1,lake,DiVittorioC_US_WFU,WFU,APHA 2540 D,86,1,86,0
Garda,1,lake,FicekD_PL_APSL,APSL,APSL TSS,193,13,200,75
Garda,1,lake,GegeP_DE_DLR-IMF,DLR-IMF,ISO 11923:1997,20,1,20,20
Garda,1,lake,GiardinoC_IT_CNR-IREA,CNR-IREA,ISO 11923:1997,91,6,102,60
Garda,1,lake,GitelsonAA_US_UNL,UNL,APHA 2540 D,204,14,204,164
Garda,1,lake,GrebSR_US_WDNR,WDNR,APHA 2540 D,215,34,215,215
Garda,1,lake,KravitzJ_ZA_UCT,UCT,APHA 2540 D,28,4,28,28
Garda,1,lake,LehmannMK_NZ_UOW_NZ_LK,UOW,APHA 2540 D,169,85,170,169
Garda,1,lake,LiL_US_IUPUI,IUPUI,IUPUI TSS,187,3,188,0
Garda,1,lake,MaR_CN_NIGLAS,NIGLAS,APHA 2540 D,221,3,236,0
Garda,1,lake,MatsushitaB_JP_Tsukuba,Tsukuba,APHA 2540 D,235,8,235,26
Garda,1,lake,MatthewsM_ZA_UCT,UCT,APHA 2540 D,31,3,62,31
Garda,1,lake,MooreT_US_UNH,UNH,APHA 2540 D,30,1,30,0
Garda,1,lake,NguyenTTH_VN_VNU-HUS,VNU-HUS,APHA 2540 D,48,2,49,48
Garda,1,lake,O'DonnellDM_US_UFI,UFI,APHA 2540 D,9,1,9,0
Garda,1,lake,OlmansonLG_US_UMN,UMN,UMN TSS,7,7,7,7
Garda,1,lake,OppeltN_DE_CAU_Kiel,CAU_Kiel,DIN 38409-2:1987-03,26,1,26,0
Garda,1,lake,Ruiz-VerduA_ES_UVEG-CEDEX,UVEG-CEDEX,APHA 2540 D,30,6,30,30
Garda,1,lake,SalemSI_JP_KUAS,KUAS,APHA 2540 D,68,1,68,0
Garda,1,lake,SchallesJ_US_Creighton,Creighton,Creighton TSS,36,3,36,36
Garda,1,lake,SchallesJ_US_Creighton,NOAA ECSC,Creighton TSS,13,7,13,13
Garda,1,lake,SpyrakosE_GB_STIR,STIR,APHA 2540 D,43,7,43,23
Garda,1,lake,VanderWoudeA_US_NOAA-GLERL,NOAA-GLERL,APHA 2540 D,438,1,462,0
Garda,1,lake,WernandMR_NL_NIOZ_LK,NIOZ,NIOZ TSS,8,8,8,8
Garda,1,lake,WertherM_GB_STIR,STIR,APHA 2540 D,12,4,12,12
Garda,2,estuary,AlikasK_EE_UT-TO,UT-TO,ESS Method 340.2,14,1,14,14
Garda,2,estuary,FichotCG_US_BU_PIE,<missing>,BU_PIE TSS,23,1,23,23
Garda,2,estuary,JametC_FR_ULCO-LOG,<missing>,APHA 2540 D,8,1,32,8
Garda,2,estuary,SchallesJ_US_Creighton,NOAA ECSC,Creighton TSS,187,44,196,187
Garda,2,estuary,SchallesJ_US_Creighton,NSF GCE LTER,Creighton TSS,22,8,30,22
Garda,2,estuary,WernandMR_NL_NIOZ_LK,NIOZ,NIOZ TSS,2,2,2,2
Garda,3,coastal_ocean,AlikasK_EE_UT-TO,UT-TO,ESS Method 340.2,2,1,3,2
Garda,3,coastal_ocean,HigaH_JP_YNU,YNU,APHA 2540 D,62,1,62,62
Garda,3,coastal_ocean,JametC_FR_ULCO-LOG,<missing>,APHA 2540 D,489,8,536,489
Garda,3,coastal_ocean,LehmannMK_NZ_UOW_NZ_CST,UOW,APHA 2540 D,65,1,65,65
Garda,3,coastal_ocean,NguyenTTH_VN_VNU-HUS,VNU-HUS,APHA 2540 D,19,1,20,19
Garda,3,coastal_ocean,OndrusekM_US_NOAA-STAR_KR_CST,NOAA-STAR,NASA TM 2003-211621,48,1,53,48
Garda,3,coastal_ocean,SchallesJ_US_Creighton,Creighton,Creighton TSS,15,2,15,15
Garda,3,coastal_ocean,SchallesJ_US_Creighton,NOAA ECSC,Creighton TSS,13,5,13,13
Garda,3,coastal_ocean,SchallesJ_US_Creighton,NSF GCE LTER,Creighton TSS,131,2,131,131
Garda,3,coastal_ocean,SiswantoE_JP_JAMSTEC,JAMSTEC,APHA 2540 D,51,1,51,51
Garda,3,coastal_ocean,WernandMR_NL_NIOZ_CST,NIOZ,NIOZ TSS,12,1,22,12
Garda,4,river,DekkerAG_NL_VU,VU,VU TSS,4,4,4,4
Garda,4,river,GrebSR_US_WDNR,WDNR,APHA 2540 D,1,1,1,1
Garda,4,river,NguyenTTH_VN_VNU-HUS,VNU-HUS,APHA 2540 D,40,1,40,40
Garda,4,river,SchallesJ_US_Creighton,Creighton,Creighton TSS,9,1,9,9
Garda,4,river,SchallesJ_US_Creighton,NOAA ECSC,Creighton TSS,123,23,126,123
Garda,4,river,SchallesJ_US_Creighton,NSF GCE LTER,Creighton TSS,40,8,41,40
Garda,4,river,WernandMR_NL_NIOZ_LK,NIOZ,NIOZ TSS,4,4,4,4
Garda,5,other,AnsteeJ_AU_CSIRO,CSIRO,ISO 11923:1997,16,1,16,16
Garda,5,other,SpyrakosE_GB_STIR,STIR,APHA 2540 D,5,1,5,5
Geist Reservoir,1,lake,AlikasK_EE_UT-TO,UT-TO,ESS Method 340.2,145,36,145,71
Geist Reservoir,1,lake,AnsteeJ_AU_CSIRO,CSIRO,ISO 11923:1997,99,12,99,60
Geist Reservoir,1,lake,BarbosaCCF_BR_LabISA-INPE,LabISA-INPE,LabISA-INPE TSS,48,3,48,20
Geist Reservoir,1,lake,BindingC_CA_ECCC,ECCC,ECCC TSS,94,2,94,0
Geist Reservoir,1,lake,DekkerAG_NL_VU,VU,VU TSS,16,12,16,16
Geist Reservoir,1,lake,DiVittorioC_US_WFU,WFU,APHA 2540 D,86,1,86,0
Geist Reservoir,1,lake,FicekD_PL_APSL,APSL,APSL TSS,193,13,200,75
Geist Reservoir,1,lake,GegeP_DE_DLR-IMF,DLR-IMF,ISO 11923:1997,20,1,20,20
Geist Reservoir,1,lake,GiardinoC_IT_CNR-IREA,CNR-IREA,ISO 11923:1997,128,7,147,60
Geist Reservoir,1,lake,GitelsonAA_US_UNL,UNL,APHA 2540 D,204,14,204,164
Geist Reservoir,1,lake,GrebSR_US_WDNR,WDNR,APHA 2540 D,215,34,215,215
Geist Reservoir,1,lake,KravitzJ_ZA_UCT,UCT,APHA 2540 D,28,4,28,28
Geist Reservoir,1,lake,LehmannMK_NZ_UOW_NZ_LK,UOW,APHA 2540 D,169,85,170,169
Geist Reservoir,1,lake,LiL_US_IUPUI,IUPUI,IUPUI TSS,131,2,132,0
Geist Reservoir,1,lake,MaR_CN_NIGLAS,NIGLAS,APHA 2540 D,221,3,236,0
Geist Reservoir,1,lake,MatsushitaB_JP_Tsukuba,Tsukuba,APHA 2540 D,235,8,235,26
Geist Reservoir,1,lake,MatthewsM_ZA_UCT,UCT,APHA 2540 D,31,3,62,31
Geist Reservoir,1,lake,MooreT_US_UNH,UNH,APHA 2540 D,30,1,30,0
Geist Reservoir,1,lake,NguyenTTH_VN_VNU-HUS,VNU-HUS,APHA 2540 D,48,2,49,48
Geist Reservoir,1,lake,O'DonnellDM_US_UFI,UFI,APHA 2540 D,9,1,9,0
Geist Reservoir,1,lake,OlmansonLG_US_UMN,UMN,UMN TSS,7,7,7,7
Geist Reservoir,1,lake,OppeltN_DE_CAU_Kiel,CAU_Kiel,DIN 38409-2:1987-03,26,1,26,0
Geist Reservoir,1,lake,Ruiz-VerduA_ES_UVEG-CEDEX,UVEG-CEDEX,APHA 2540 D,30,6,30,30
Geist Reservoir,1,lake,SalemSI_JP_KUAS,KUAS,APHA 2540 D,68,1,68,0
Geist Reservoir,1,lake,SchallesJ_US_Creighton,Creighton,Creighton TSS,36,3,36,36
Geist Reservoir,1,lake,SchallesJ_US_Creighton,NOAA ECSC,Creighton TSS,13,7,13,13
Geist Reservoir,1,lake,SpyrakosE_GB_STIR,STIR,APHA 2540 D,43,7,43,23
Geist Reservoir,1,lake,VanderWoudeA_US_NOAA-GLERL,NOAA-GLERL,APHA 2540 D,438,1,462,0
Geist Reservoir,1,lake,WernandMR_NL_NIOZ_LK,NIOZ,NIOZ TSS,8,8,8,8
Geist Reservoir,1,lake,WertherM_GB_STIR,STIR,APHA 2540 D,12,4,12,12
Geist Reservoir,2,estuary,AlikasK_EE_UT-TO,UT-TO,ESS Method 340.2,14,1,14,14
Geist Reservoir,2,estuary,FichotCG_US_BU_PIE,<missing>,BU_PIE TSS,23,1,23,23
Geist Reservoir,2,estuary,JametC_FR_ULCO-LOG,<missing>,APHA 2540 D,8,1,32,8
Geist Reservoir,2,estuary,SchallesJ_US_Creighton,NOAA ECSC,Creighton TSS,187,44,196,187
Geist Reservoir,2,estuary,SchallesJ_US_Creighton,NSF GCE LTER,Creighton TSS,22,8,30,22
Geist Reservoir,2,estuary,WernandMR_NL_NIOZ_LK,NIOZ,NIOZ TSS,2,2,2,2
Geist Reservoir,3,coastal_ocean,AlikasK_EE_UT-TO,UT-TO,ESS Method 340.2,2,1,3,2
Geist Reservoir,3,coastal_ocean,HigaH_JP_YNU,YNU,APHA 2540 D,62,1,62,62
Geist Reservoir,3,coastal_ocean,JametC_FR_ULCO-LOG,<missing>,APHA 2540 D,489,8,536,489
Geist Reservoir,3,coastal_ocean,LehmannMK_NZ_UOW_NZ_CST,UOW,APHA 2540 D,65,1,65,65
Geist Reservoir,3,coastal_ocean,NguyenTTH_VN_VNU-HUS,VNU-HUS,APHA 2540 D,19,1,20,19
Geist Reservoir,3,coastal_ocean,OndrusekM_US_NOAA-STAR_KR_CST,NOAA-STAR,NASA TM 2003-211621,48,1,53,48
Geist Reservoir,3,coastal_ocean,SchallesJ_US_Creighton,Creighton,Creighton TSS,15,2,15,15
Geist Reservoir,3,coastal_ocean,SchallesJ_US_Creighton,NOAA ECSC,Creighton TSS,13,5,13,13
Geist Reservoir,3,coastal_ocean,SchallesJ_US_Creighton,NSF GCE LTER,Creighton TSS,131,2,131,131
Geist Reservoir,3,coastal_ocean,SiswantoE_JP_JAMSTEC,JAMSTEC,APHA 2540 D,51,1,51,51
Geist Reservoir,3,coastal_ocean,WernandMR_NL_NIOZ_CST,NIOZ,NIOZ TSS,12,1,22,12
Geist Reservoir,4,river,DekkerAG_NL_VU,VU,VU TSS,4,4,4,4
Geist Reservoir,4,river,GrebSR_US_WDNR,WDNR,APHA 2540 D,1,1,1,1
Geist Reservoir,4,river,NguyenTTH_VN_VNU-HUS,VNU-HUS,APHA 2540 D,40,1,40,40
Geist Reservoir,4,river,SchallesJ_US_Creighton,Creighton,Creighton TSS,9,1,9,9
Geist Reservoir,4,river,SchallesJ_US_Creighton,NOAA ECSC,Creighton TSS,123,23,126,123
Geist Reservoir,4,river,SchallesJ_US_Creighton,NSF GCE LTER,Creighton TSS,40,8,41,40
Geist Reservoir,4,river,WernandMR_NL_NIOZ_LK,NIOZ,NIOZ TSS,4,4,4,4
Geist Reservoir,5,other,AnsteeJ_AU_CSIRO,CSIRO,ISO 11923:1997,16,1,16,16
Geist Reservoir,5,other,SpyrakosE_GB_STIR,STIR,APHA 2540 D,5,1,5,5
High Rock Lake,1,lake,AlikasK_EE_UT-TO,UT-TO,ESS Method 340.2,145,36,145,71
High Rock Lake,1,lake,AnsteeJ_AU_CSIRO,CSIRO,ISO 11923:1997,99,12,99,60
High Rock Lake,1,lake,BarbosaCCF_BR_LabISA-INPE,LabISA-INPE,LabISA-INPE TSS,48,3,48,20
High Rock Lake,1,lake,BindingC_CA_ECCC,ECCC,ECCC TSS,94,2,94,0
High Rock Lake,1,lake,DekkerAG_NL_VU,VU,VU TSS,16,12,16,16
High Rock Lake,1,lake,FicekD_PL_APSL,APSL,APSL TSS,193,13,200,75
High Rock Lake,1,lake,GegeP_DE_DLR-IMF,DLR-IMF,ISO 11923:1997,20,1,20,20
High Rock Lake,1,lake,GiardinoC_IT_CNR-IREA,CNR-IREA,ISO 11923:1997,128,7,147,60
High Rock Lake,1,lake,GitelsonAA_US_UNL,UNL,APHA 2540 D,204,14,204,164
High Rock Lake,1,lake,GrebSR_US_WDNR,WDNR,APHA 2540 D,215,34,215,215
High Rock Lake,1,lake,KravitzJ_ZA_UCT,UCT,APHA 2540 D,28,4,28,28
High Rock Lake,1,lake,LehmannMK_NZ_UOW_NZ_LK,UOW,APHA 2540 D,169,85,170,169
High Rock Lake,1,lake,LiL_US_IUPUI,IUPUI,IUPUI TSS,187,3,188,0
High Rock Lake,1,lake,MaR_CN_NIGLAS,NIGLAS,APHA 2540 D,221,3,236,0
High Rock Lake,1,lake,MatsushitaB_JP_Tsukuba,Tsukuba,APHA 2540 D,235,8,235,26
High Rock Lake,1,lake,MatthewsM_ZA_UCT,UCT,APHA 2540 D,31,3,62,31
High Rock Lake,1,lake,MooreT_US_UNH,UNH,APHA 2540 D,30,1,30,0
High Rock Lake,1,lake,NguyenTTH_VN_VNU-HUS,VNU-HUS,APHA 2540 D,48,2,49,48
High Rock Lake,1,lake,O'DonnellDM_US_UFI,UFI,APHA 2540 D,9,1,9,0
High Rock Lake,1,lake,OlmansonLG_US_UMN,UMN,UMN TSS,7,7,7,7
High Rock Lake,1,lake,OppeltN_DE_CAU_Kiel,CAU_Kiel,DIN 38409-2:1987-03,26,1,26,0
High Rock Lake,1,lake,Ruiz-VerduA_ES_UVEG-CEDEX,UVEG-CEDEX,APHA 2540 D,30,6,30,30
High Rock Lake,1,lake,SalemSI_JP_KUAS,KUAS,APHA 2540 D,68,1,68,0
High Rock Lake,1,lake,SchallesJ_US_Creighton,Creighton,Creighton TSS,36,3,36,36
High Rock Lake,1,lake,SchallesJ_US_Creighton,NOAA ECSC,Creighton TSS,13,7,13,13
High Rock Lake,1,lake,SpyrakosE_GB_STIR,STIR,APHA 2540 D,43,7,43,23
High Rock Lake,1,lake,VanderWoudeA_US_NOAA-GLERL,NOAA-GLERL,APHA 2540 D,438,1,462,0
High Rock Lake,1,lake,WernandMR_NL_NIOZ_LK,NIOZ,NIOZ TSS,8,8,8,8
High Rock Lake,1,lake,WertherM_GB_STIR,STIR,APHA 2540 D,12,4,12,12
High Rock Lake,2,estuary,AlikasK_EE_UT-TO,UT-TO,ESS Method 340.2,14,1,14,14
High Rock Lake,2,estuary,FichotCG_US_BU_PIE,<missing>,BU_PIE TSS,23,1,23,23
High Rock Lake,2,estuary,JametC_FR_ULCO-LOG,<missing>,APHA 2540 D,8,1,32,8
High Rock Lake,2,estuary,SchallesJ_US_Creighton,NOAA ECSC,Creighton TSS,187,44,196,187
High Rock Lake,2,estuary,SchallesJ_US_Creighton,NSF GCE LTER,Creighton TSS,22,8,30,22
High Rock Lake,2,estuary,WernandMR_NL_NIOZ_LK,NIOZ,NIOZ TSS,2,2,2,2
High Rock Lake,3,coastal_ocean,AlikasK_EE_UT-TO,UT-TO,ESS Method 340.2,2,1,3,2
High Rock Lake,3,coastal_ocean,HigaH_JP_YNU,YNU,APHA 2540 D,62,1,62,62
High Rock Lake,3,coastal_ocean,JametC_FR_ULCO-LOG,<missing>,APHA 2540 D,489,8,536,489
High Rock Lake,3,coastal_ocean,LehmannMK_NZ_UOW_NZ_CST,UOW,APHA 2540 D,65,1,65,65
High Rock Lake,3,coastal_ocean,NguyenTTH_VN_VNU-HUS,VNU-HUS,APHA 2540 D,19,1,20,19
High Rock Lake,3,coastal_ocean,OndrusekM_US_NOAA-STAR_KR_CST,NOAA-STAR,NASA TM 2003-211621,48,1,53,48
High Rock Lake,3,coastal_ocean,SchallesJ_US_Creighton,Creighton,Creighton TSS,15,2,15,15
High Rock Lake,3,coastal_ocean,SchallesJ_US_Creighton,NOAA ECSC,Creighton TSS,13,5,13,13
High Rock Lake,3,coastal_ocean,SchallesJ_US_Creighton,NSF GCE LTER,Creighton TSS,131,2,131,131
High Rock Lake,3,coastal_ocean,SiswantoE_JP_JAMSTEC,JAMSTEC,APHA 2540 D,51,1,51,51
High Rock Lake,3,coastal_ocean,WernandMR_NL_NIOZ_CST,NIOZ,NIOZ TSS,12,1,22,12
High Rock Lake,4,river,DekkerAG_NL_VU,VU,VU TSS,4,4,4,4
High Rock Lake,4,river,GrebSR_US_WDNR,WDNR,APHA 2540 D,1,1,1,1
High Rock Lake,4,river,NguyenTTH_VN_VNU-HUS,VNU-HUS,APHA 2540 D,40,1,40,40
High Rock Lake,4,river,SchallesJ_US_Creighton,Creighton,Creighton TSS,9,1,9,9
High Rock Lake,4,river,SchallesJ_US_Creighton,NOAA ECSC,Creighton TSS,123,23,126,123
High Rock Lake,4,river,SchallesJ_US_Creighton,NSF GCE LTER,Creighton TSS,40,8,41,40
High Rock Lake,4,river,WernandMR_NL_NIOZ_LK,NIOZ,NIOZ TSS,4,4,4,4
High Rock Lake,5,other,AnsteeJ_AU_CSIRO,CSIRO,ISO 11923:1997,16,1,16,16
High Rock Lake,5,other,SpyrakosE_GB_STIR,STIR,APHA 2540 D,5,1,5,5
Ibitinga Reservoir,1,lake,AlikasK_EE_UT-TO,UT-TO,ESS Method 340.2,145,36,145,71
Ibitinga Reservoir,1,lake,AnsteeJ_AU_CSIRO,CSIRO,ISO 11923:1997,99,12,99,60
Ibitinga Reservoir,1,lake,BarbosaCCF_BR_LabISA-INPE,LabISA-INPE,LabISA-INPE TSS,20,2,20,20
Ibitinga Reservoir,1,lake,BindingC_CA_ECCC,ECCC,ECCC TSS,94,2,94,0
Ibitinga Reservoir,1,lake,DekkerAG_NL_VU,VU,VU TSS,16,12,16,16
Ibitinga Reservoir,1,lake,DiVittorioC_US_WFU,WFU,APHA 2540 D,86,1,86,0
Ibitinga Reservoir,1,lake,FicekD_PL_APSL,APSL,APSL TSS,193,13,200,75
Ibitinga Reservoir,1,lake,GegeP_DE_DLR-IMF,DLR-IMF,ISO 11923:1997,20,1,20,20
Ibitinga Reservoir,1,lake,GiardinoC_IT_CNR-IREA,CNR-IREA,ISO 11923:1997,128,7,147,60
Ibitinga Reservoir,1,lake,GitelsonAA_US_UNL,UNL,APHA 2540 D,204,14,204,164
Ibitinga Reservoir,1,lake,GrebSR_US_WDNR,WDNR,APHA 2540 D,215,34,215,215
Ibitinga Reservoir,1,lake,KravitzJ_ZA_UCT,UCT,APHA 2540 D,28,4,28,28
Ibitinga Reservoir,1,lake,LehmannMK_NZ_UOW_NZ_LK,UOW,APHA 2540 D,169,85,170,169
Ibitinga Reservoir,1,lake,LiL_US_IUPUI,IUPUI,IUPUI TSS,187,3,188,0
Ibitinga Reservoir,1,lake,MaR_CN_NIGLAS,NIGLAS,APHA 2540 D,221,3,236,0
Ibitinga Reservoir,1,lake,MatsushitaB_JP_Tsukuba,Tsukuba,APHA 2540 D,235,8,235,26
Ibitinga Reservoir,1,lake,MatthewsM_ZA_UCT,UCT,APHA 2540 D,31,3,62,31
Ibitinga Reservoir,1,lake,MooreT_US_UNH,UNH,APHA 2540 D,30,1,30,0
Ibitinga Reservoir,1,lake,NguyenTTH_VN_VNU-HUS,VNU-HUS,APHA 2540 D,48,2,49,48
Ibitinga Reservoir,1,lake,O'DonnellDM_US_UFI,UFI,APHA 2540 D,9,1,9,0
Ibitinga Reservoir,1,lake,OlmansonLG_US_UMN,UMN,UMN TSS,7,7,7,7
Ibitinga Reservoir,1,lake,OppeltN_DE_CAU_Kiel,CAU_Kiel,DIN 38409-2:1987-03,26,1,26,0
Ibitinga Reservoir,1,lake,Ruiz-VerduA_ES_UVEG-CEDEX,UVEG-CEDEX,APHA 2540 D,30,6,30,30
Ibitinga Reservoir,1,lake,SalemSI_JP_KUAS,KUAS,APHA 2540 D,68,1,68,0
Ibitinga Reservoir,1,lake,SchallesJ_US_Creighton,Creighton,Creighton TSS,36,3,36,36
Ibitinga Reservoir,1,lake,SchallesJ_US_Creighton,NOAA ECSC,Creighton TSS,13,7,13,13
Ibitinga Reservoir,1,lake,SpyrakosE_GB_STIR,STIR,APHA 2540 D,43,7,43,23
Ibitinga Reservoir,1,lake,VanderWoudeA_US_NOAA-GLERL,NOAA-GLERL,APHA 2540 D,438,1,462,0
Ibitinga Reservoir,1,lake,WernandMR_NL_NIOZ_LK,NIOZ,NIOZ TSS,8,8,8,8
Ibitinga Reservoir,1,lake,WertherM_GB_STIR,STIR,APHA 2540 D,12,4,12,12
Ibitinga Reservoir,2,estuary,AlikasK_EE_UT-TO,UT-TO,ESS Method 340.2,14,1,14,14
Ibitinga Reservoir,2,estuary,FichotCG_US_BU_PIE,<missing>,BU_PIE TSS,23,1,23,23
Ibitinga Reservoir,2,estuary,JametC_FR_ULCO-LOG,<missing>,APHA 2540 D,8,1,32,8
Ibitinga Reservoir,2,estuary,SchallesJ_US_Creighton,NOAA ECSC,Creighton TSS,187,44,196,187
Ibitinga Reservoir,2,estuary,SchallesJ_US_Creighton,NSF GCE LTER,Creighton TSS,22,8,30,22
Ibitinga Reservoir,2,estuary,WernandMR_NL_NIOZ_LK,NIOZ,NIOZ TSS,2,2,2,2
Ibitinga Reservoir,3,coastal_ocean,AlikasK_EE_UT-TO,UT-TO,ESS Method 340.2,2,1,3,2
Ibitinga Reservoir,3,coastal_ocean,HigaH_JP_YNU,YNU,APHA 2540 D,62,1,62,62
Ibitinga Reservoir,3,coastal_ocean,JametC_FR_ULCO-LOG,<missing>,APHA 2540 D,489,8,536,489
Ibitinga Reservoir,3,coastal_ocean,LehmannMK_NZ_UOW_NZ_CST,UOW,APHA 2540 D,65,1,65,65
Ibitinga Reservoir,3,coastal_ocean,NguyenTTH_VN_VNU-HUS,VNU-HUS,APHA 2540 D,19,1,20,19
Ibitinga Reservoir,3,coastal_ocean,OndrusekM_US_NOAA-STAR_KR_CST,NOAA-STAR,NASA TM 2003-211621,48,1,53,48
Ibitinga Reservoir,3,coastal_ocean,SchallesJ_US_Creighton,Creighton,Creighton TSS,15,2,15,15
Ibitinga Reservoir,3,coastal_ocean,SchallesJ_US_Creighton,NOAA ECSC,Creighton TSS,13,5,13,13
Ibitinga Reservoir,3,coastal_ocean,SchallesJ_US_Creighton,NSF GCE LTER,Creighton TSS,131,2,131,131
Ibitinga Reservoir,3,coastal_ocean,SiswantoE_JP_JAMSTEC,JAMSTEC,APHA 2540 D,51,1,51,51
Ibitinga Reservoir,3,coastal_ocean,WernandMR_NL_NIOZ_CST,NIOZ,NIOZ TSS,12,1,22,12
Ibitinga Reservoir,4,river,DekkerAG_NL_VU,VU,VU TSS,4,4,4,4
Ibitinga Reservoir,4,river,GrebSR_US_WDNR,WDNR,APHA 2540 D,1,1,1,1
Ibitinga Reservoir,4,river,NguyenTTH_VN_VNU-HUS,VNU-HUS,APHA 2540 D,40,1,40,40
Ibitinga Reservoir,4,river,SchallesJ_US_Creighton,Creighton,Creighton TSS,9,1,9,9
Ibitinga Reservoir,4,river,SchallesJ_US_Creighton,NOAA ECSC,Creighton TSS,123,23,126,123
Ibitinga Reservoir,4,river,SchallesJ_US_Creighton,NSF GCE LTER,Creighton TSS,40,8,41,40
Ibitinga Reservoir,4,river,WernandMR_NL_NIOZ_LK,NIOZ,NIOZ TSS,4,4,4,4
Ibitinga Reservoir,5,other,AnsteeJ_AU_CSIRO,CSIRO,ISO 11923:1997,16,1,16,16
Ibitinga Reservoir,5,other,SpyrakosE_GB_STIR,STIR,APHA 2540 D,5,1,5,5
Lake Chotkowskie,1,lake,AlikasK_EE_UT-TO,UT-TO,ESS Method 340.2,145,36,145,71
Lake Chotkowskie,1,lake,AnsteeJ_AU_CSIRO,CSIRO,ISO 11923:1997,99,12,99,60
Lake Chotkowskie,1,lake,BarbosaCCF_BR_LabISA-INPE,LabISA-INPE,LabISA-INPE TSS,48,3,48,20
Lake Chotkowskie,1,lake,BindingC_CA_ECCC,ECCC,ECCC TSS,94,2,94,0
Lake Chotkowskie,1,lake,DekkerAG_NL_VU,VU,VU TSS,16,12,16,16
Lake Chotkowskie,1,lake,DiVittorioC_US_WFU,WFU,APHA 2540 D,86,1,86,0
Lake Chotkowskie,1,lake,FicekD_PL_APSL,APSL,APSL TSS,171,12,178,75
Lake Chotkowskie,1,lake,GegeP_DE_DLR-IMF,DLR-IMF,ISO 11923:1997,20,1,20,20
Lake Chotkowskie,1,lake,GiardinoC_IT_CNR-IREA,CNR-IREA,ISO 11923:1997,128,7,147,60
Lake Chotkowskie,1,lake,GitelsonAA_US_UNL,UNL,APHA 2540 D,204,14,204,164
Lake Chotkowskie,1,lake,GrebSR_US_WDNR,WDNR,APHA 2540 D,215,34,215,215
Lake Chotkowskie,1,lake,KravitzJ_ZA_UCT,UCT,APHA 2540 D,28,4,28,28
Lake Chotkowskie,1,lake,LehmannMK_NZ_UOW_NZ_LK,UOW,APHA 2540 D,169,85,170,169
Lake Chotkowskie,1,lake,LiL_US_IUPUI,IUPUI,IUPUI TSS,187,3,188,0
Lake Chotkowskie,1,lake,MaR_CN_NIGLAS,NIGLAS,APHA 2540 D,221,3,236,0
Lake Chotkowskie,1,lake,MatsushitaB_JP_Tsukuba,Tsukuba,APHA 2540 D,235,8,235,26
